#Battle core,,,,,,,
GlobalArenaRankingGroupedTitle3,Silver Fighter,,白銀鬥士,,,,
GlobalArenaRankingGroupedTitle2,Bronze warrior,,青銅鬥士,,,,
GlobalArenaRankingGroupedTitle1,First Class Sword Fighter,,一等劍鬥士,,,,
GlobalArenaRankingGroupedLevel3,III:,,III:,,,,
GlobalArenaRankingGroupedLevel2,II:,,II:,,,,
GlobalArenaRankingGroupedLevel1,I:,,I:,,,,
GlobalArenaRankingTitle1,Ares,,戰神,,,,
GlobalArenaRankingTitle2,God Warrior,,神鬥士,,,,
GlobalArenaRankingTitle3,Light Diamond Fighter,,光鑽鬥士,,,,
GlobalArenaRankingTitle4,Golden Fighter III,,黃金鬥士III,,,,
GlobalArenaRankingTitle5,Golden Fighter II,,黃金鬥士II,,,,
GlobalArenaRankingTitle6,Golden Fighter I,,黃金鬥士I,,,,
GlobalArenaRankingTitle7,Silver Fighter III,,白銀鬥士III,,,,
GlobalArenaRankingTitle8,Silver Fighter II,,白銀鬥士II,,,,
GlobalArenaRankingTitle9,Silver Fighter I,,白銀鬥士I,,,,
GlobalArenaRankingTitle10,Bronze warrior III,,青銅鬥士III,,,,
GlobalArenaRankingTitle11,Bronze warrior II,,青銅鬥士II,,,,
GlobalArenaRankingTitle12,Bronze warrior I,,青銅鬥士I,,,,
GlobalArenaRankingTitle13,First Class Sword Fighter III,,一等劍鬥士III,,,,
GlobalArenaRankingTitle14,First Class Sword Fighter II,,一等劍鬥士II,,,,
GlobalArenaRankingTitle15,First Class Sword Fighter I,,一等劍鬥士I,,,,
GlobalArenaRankingTitle_Limited,Limited to {0} people,,{0}人限定,,,,
GlobalArenaHighestRankingPointTips,Best ever,,史上最高,,,,
GlobalArenaReplayPopup_Win,Victory,,勝利,,,,
GlobalArenaReplayPopup_Lose,Lose,,失敗,,,,
GlobalArenaReplayPopup_EloWin,Points+{0},,積分+{0},,,,
GlobalArenaReplayPopup_EloLose,Points-{0},,積分-{0},,,,
GlobalArenaResultBattleWin,Battle Victory:,,戰鬥勝利：,,,,
GlobalArenaResultBattleLose,Battle failed:,,戰鬥失敗：,,,,
GlobalArenaResultRankingPointUp,<color=#60D5DC>Points+{0}</color>,,<color=#60D5DC>積分+{0}</color>,,,,
GlobalArenaResultRankingPointDown,<color=#DC5656>Points-{0}</color>,,<color=#DC5656>積分-{0}</color>,,,,
GlobalArenaTotleRankingPoint,Total score:,,總分：,,,,
GlobalArenaRankingTitleUpTips,Rank rise,,段位上升,,,,
GlobalArenaEventPageTitle,King's Contest Event,,皇者爭鋒活動,,,,
GlobalArenaEventRewardBarRanking,No. {0}-{1},,第{0}-{1}名,,,,
GlobalArenaEventRewardBarRanking_Self,No. {0},,第{0}名,,,,
GlobalArenaEventRewardBarRanking_NoRank,Not on the list,,未上榜,,,,
GlobalArenaEventPageRedirectButton,Heading to the knockout rounds>>,,前往淘汰賽>>,,,,
GlobalArenaRewardDetailPopup_Daily,Daily,,每日,,,,
GlobalArenaRewardDetailPopup_Daily_BattleCount,Challenge of the Emperor {0} times,,皇者爭鋒挑戰{0}次,,,,
GlobalArenaRewardDetailPopup_Daily_WinCount,King's Clash Victory {0} times,,皇者爭鋒勝利{0}次,,,,
GlobalArenaRewardDetailPopup_Daily_Progress,Progress: <color=#DC5656>{0}</color>/{1},,進度 : <color=#DC5656>{0}</color>/{1},,,,
GlobalArenaRewardDetailPopup_RankGroup,Rank,,段位,,,,
GlobalArenaRewardDetailPopup_RankGroup_EloMin,Points reached: {0}P,,積分達到 : {0}P,,,,
GlobalArenaRewardDetailPopup_Season,Season rankings,,賽季排行,,,,
GlobalArenaRewardDetailPopup_Claim,Receive,,領取,,,,
GlobalArenaRewardDetailPopup_AlreadyClaimed,Received,,已領取,,,,
GlobalArenaRewardDetailPopup_NotAvailable,Unacommpolished,,未達成,,,,
GlobalArenaRewardDetailPopup_Elo,Points: {0}P,,積分 : {0}P,,,,
GlobalArenaRewardDetailPopup_CurrentRankGroup,My rank: {0},,我的段位 : {0},,,,
GlobalArenaRewardDetailPopup_HighestRankGroup,Season high: {0},,賽季最高 : {0},,,,
GlobalArena_ShareReplay,Battle report record: <color=#33C3BF>{0}</color> Battle <color=#33C3BF>{1}</color> <link={2}><color=#33C3BF>View ></link>,,戰報記錄: <color=#33C3BF>{0}</color> 對戰 <color=#33C3BF>{1}</color> <link={2}><color=#33C3BF>查看 ></link>,,,,
GlobalArena_HelpInfo_Title,Explanation,,說明,,,,
GlobalArena_HelpInfo_Desc,"Rules of the Challenge
1. All players above level 40 can participate in Clash of Kings; Clash of Kings is a season settlement system, and each season lasts for 1 week.
2. During the opening of the season, players can engage in unlimited matching and battles.
3. During the battle, the system will read the player's current lineup for the battle.

Points rules
1. The player’s initial score is 1000 points, and the rank is First Class Sword Fighter I; the rank is divided into 15 ranks in total.
2. Each rank has corresponding points requirements. Among them, there are upper limits for the number of Light Diamond Warriors, God Warriors and Gods of War. They need to rank 200, 50, and 10 in the Battle of Kings zone and reach the corresponding points. Promote to relevant rank
3. Each challenge will be based on the player's current rank and the point difference with the target. Points will be added to the winner and points will be deducted to the loser.
4. When each season starts, the initial points of the current season will be reset based on the final points of the previous season.

Battle report rules
1. Every player-related game (battle report when challenging or being challenged) will be saved in the player's battle report record
2. The battle report can save up to 20 records, which are sorted in chronological order. The new battle report will replace the old battle report.
3. Each battle report is kept for 3 days and will be automatically deleted after 3 days.
4. Players can send the battle report to the guild channel so that other guild members can watch the battle report of the battle.

Bonus rules
1. Players will have 4 task rewards to receive every day: participate in the Clash of Kings 5/10 times, and win the Clash of Kings 2/5 times; complete the rewards to receive them
2. When players upgrade to a new rank in each season, they can receive rewards corresponding to that rank.
3. At the end of each season, season settlement rewards ",," challenge rules will be sent based on the player's ranking in this server.
1. All players above level 40 can participate in Clash of Kings; Clash of Kings is a season settlement system, and each season lasts for 1 week.
2. During the opening of the season, players can engage in unlimited matching and battles.
3. During the battle, the system will read the player's current lineup for the battle.

Points rules
1. The player’s initial score is 1000 points, and the rank is First Class Sword Fighter I; the rank is divided into 15 ranks in total.
2. Each rank has corresponding points requirements. Among them, there are upper limits for the number of Light Diamond Warriors, God Warriors and Gods of War. They need to rank 200, 50, and 10 in the Battle of Kings zone and reach the corresponding points. Promote to relevant rank
3. Each challenge will be based on the player's current rank and the point difference with the target. Points will be added to the winner and points will be deducted to the loser.
4. When each season starts, the initial points of the current season will be reset based on the final points of the previous season.

Battle report rules
1. Every player-related game (battle report when challenging or being challenged) will be saved in the player's battle report record
2. The battle report can save up to 20 records, which are sorted in chronological order. The new battle report will replace the old battle report.
3. Each battle report is kept for 3 days and will be automatically deleted after 3 days.
4. Players can send the battle report to the guild channel so that other guild members can watch the battle report of the battle.

Bonus rules
1. Players will have 4 task rewards to receive every day: participate in the Clash of Kings 5/10 times, and win the Clash of Kings 2/5 times; complete the rewards to receive them
2. When players upgrade to a new rank in each season, they can receive rewards corresponding to that rank.
3. At the end of each season, season settlement rewards will be sent based on the player's ranking in this server",,,,
GlobalArena_NotEnoughLevel,Grade{0} unlocks Battle of the Kings,,等級{0}解鎖皇者爭鋒,,,,
GlobalArena_BattleResult_Win,"Congratulations, you defeated {0}",,"恭喜, 你戰勝了{0}",,,,
GlobalArena_BattleResult_Lose,You were defeated by {0},,你被{0}擊敗了,,,,
GlobalArena_ReplayBattleResult_Win,{0} defeated {1},,{0}戰勝了{1},,,,
GlobalArena_ReplayBattleResult_Lose,{0} was defeated by {1},,{0}被{1}擊敗了,,,,
GlobalArena_BattleReportPopup_Tab_OWN,My battle report,,我的戰報,,,,
GlobalArena_BattleReportPopup_Tab_ALL,Full server battle report,,全服戰報,,,,
GlobalArena_BattleReportPopup_Tab_GLOBAL,War zone battle report,,戰區戰報,,,,
GlobalArena_BattleReportPopup_Tab_LOCAL,Battle report of this server,,本服戰報,,,,
GlobalArena_BattleReportPopup_Battle,Battle,,對戰,,,,
GlobalArena_BattleReportPopup_Share,Share to,,分享到,,,,
GlobalArena_BattleReportPopup_Share_Guild,Guild,,公會,,,,
GlobalArena_BattleReportPopup_Share_Friend,Friends,,好友,,,,
,,,,,,,
#LocalArena,,,,,,,
LocalArenaPageTitle,Arena,,鬥技場,,,,
LocalArenaPageTips,Corresponding ranking rewards will be distributed at 22:00 every day,,每日22:00發放對應排名獎勵,,,,
LocalArenaPageMyRank,My ranking:   ,,我的排名:   ,,,,
LocalArenaPageCurrentReward,Current ranking rewards:   ,,當前排名獎勵:   ,,,,
LocalArenaPageChallengeRemain,Number of challenges:   ,,挑戰次數:   ,,,,
LocalArenaPageButtonDailyReward,Daily rewards,,每日獎勵,,,,
LocalArenaPageButtonBattleRecord,Battle report,,戰報,,,,
LocalArenaPageButtonRanking,Ranking list,,排行榜,,,,
LocalArenaPageButtonShop,Shop,,商店,,,,
LocalArenaPageButtonRefresh,Refresh,,換一批,,,,
LocalArenaPageButtonTeamLock,Team,,隊伍,,,,
LocalArenaHowToPlay,"Challenge description
1. PVP is a personal arena. You can improve your ranking by challenging other players in this server.
2. You can challenge 10 times for free every day， and then you can use 10 crown stones to purchase times. The free times are reset at 05:00 every day.
3. When you successfully challenge a player with a higher ranking，you will be replaced in that player's ranking: When you are successfully challenged by a player with a lower ranking，you will also be replaced in that player's ranking.

Reward description
1. Each time the challenge is successful, you can receive a treasure box reward and choose 1 treasure box among 3 treasure boxes.
2. When a player's historical highest ranking reaches a certain level, he or she can immediately receive a one-time ranking reward.
3. At 22:00 every day, the system will issue settlement rewards based on the player’s ranking.
4. The new server will immediately start the Arena activity, and you can get additional settlement rewards on the 3rd day after the server is launched.",,"Challenge Description
1. PVP is a personal arena. You can improve your ranking by challenging other players in this server.
2. You can challenge 10 times for free every day, and then you can use 10 crown stones to purchase times. The free times are reset at 05:00 every day.
3. When you successfully challenge a player with a higher ranking, you will be replaced in that player's ranking: When you are successfully challenged by a player with a lower ranking, you will also be replaced in that player's ranking.

Reward description
1. Each time the challenge is successful, you can receive a treasure box reward and choose 1 treasure box among 3 treasure boxes.
2. When a player's historical highest ranking reaches a certain level, he or she can immediately receive a one-time ranking reward.
3. At 22:00 every day, the system will issue settlement rewards based on the player’s ranking.
4. The new server will start Arena activities immediately, and you can get additional settlement rewards on the 3rd day after the server is launched.",,,,
LocalArenaChallengerCell_Rank,{0} bits,,{0} bits,,,,
LocalArena_ResetChallenge_Seconds,Can be replaced after {0} seconds,,Can be replaced after {0} seconds,,,,
,,,,,,,
#BattleRecordPopup,,,,,,,
BattleRecordPopupTitle,Battle report,,戰報,,,,
BattleRecordPopupVictory,Victory,,勝利,,,,
BattleRecordPopupDefeat,Defeat,,失敗,,,,
BattleRecordPopupRankUnchange,Ranking remains unchanged,,排名不變,,,,
BattleRecordPopupRank,Rank:{0},,排名:{0},,,,
BattleRecordPopupShareBubbleTitle,Share to,,分享到,,,,
BattleRecordPopupShareToGuild,Guild,,公會,,,,
BattleRecordPopupShareToFriend,Friends,,好友,,,,
BattleRecordBarRankUpFormat,{0} positions,,{0} 位,,,,
BattleRecordBarRankDownFormat,{0} positions,,{0} 位,,,,
,,,,,,,
#LocalArenaRankupPopup,,,,,,,
LocalArenaRankupPopupTitle,Ranking up,,排位上升,,,,
LocalArenaRankupPopupMyRank,Your ranking rises to:,,你的排名上升為:,,,,
LocalArenaRankupPopupMyHighestRank,Your highest rank,,歷史最高排名上升至,,,,
LocalArenaRankupPopupReward,Earn rewards:,,獲得獎勵:,,,,
LocalArenaRankupPopupNoReward,Continue to improve the ranking to 3000 to get OOO,,繼續提升至排名至3000名可獲得OOO,,,,
,,,,,,,
#PlayerFormationInfoPopup,,,,,,,
PlayerFormationInfoPopupTitle,Lineup information,,陣容資訊,,,,
LevelFormat,Grade: {0},,等級: {0},,,,
,,,,,,,
#PVPQuickChallenge,,,,,,,
pvp_quick_challenge_title,Quick challenge,,快速挑戰,,,,
pvp_quick_challenge_success_times,You have successfully challenged {0} times,,你已成功挑戰{0}次,,,,
pvp_quick_challenge_remaining_times,Number of challenges remaining: {0},,剩餘挑戰次數: {0},,,,
pvp_quick_challenge_round_num,Round {0},,第{0}輪,,,,
pvp_quick_challenge_item_amount,{0} x{1},,{0} x{1},,,,
pvp_quick_challenge_total_gain,Total obtained,,共計獲得,,,,
pvp_quick_challenge_multiple_challenge_btn,Fight {0} times,,戰{0}次,,,,
pvp_quick_challenge_confirm_btn,Confirm,,確定,,,,
btn_challenge5x,Fight 5 times,,戰5次,,,,
PVPQuickChallengePopup_Confirm,Confirm,,確定,,,,
,,,,,,,
#PVPBuyAddtionalTimes,,,,,,,
pvp_buy_additional_times_title,Number of purchases,,次數購買,,,,
pvp_buy_additional_times_remaining_times,Remaining times: {0}/{1},,剩餘次數: {0}/{1},,,,
pvp_buy_additional_times_total_spend,Total cost:,,總共花費:,,,,
pvp_buy_additional_times_cancel,Cancel,,取消,,,,
pvp_buy_additional_times_confirm,Confirm,,確定,,,,
pvp_buy_additional_times_item_format,x{0},,x{0},,,,
pvp_buy_additional_remaining,Purchase challenge times,,購買挑戰次數,,,,
,,,,,,,
#PVPDailyReward,,,,,,,
pvp_daily_reward_title,Daily rewards,,每日獎勵,,,,
pvp_daily_reward_tips,Ranking rewards will be distributed based on ranking at 22:00 every day,,每日22:00根據排名發放排名獎勵,,,,
pvp_daily_reward_top_rank,No. {0},,第{0}名,,,,
pvp_daily_reward_rank_to_from_format,No. {0}-{1},,第{0}-{1}名,,,,
pvp_daily_reward_my_rank,My ranking,,我的排名,,,,
,,,,,,,
#Maze Main Page,,,,,,,
maze_level_alert,Unlock the Zodiac Palace after reaching level 31,,到達31級後解鎖十二星宮,,,,
maze_page_title,Zodiac sign,,十二星宮,,,,
maze_page_current_progress,Current challenge: Level <color=#eed0ff>{0}/{1}</color>,,當前挑戰: 第<color=#eed0ff>{0}/{1}關</color>,,,,
maze_page_new_challenge,Start a new challenge,,開啟新挑戰,,,,
maze_page_change_enemy_team,Refresh {0} times,,換一批{0}次,,,,
maze_page_buff_btn,Token,,令牌,,,,
maze_page_rank_btn,Ranking,,排行,,,,
maze_page_clear_rank_btn,Ranking list,,排行榜,,,,
maze_page_store_btn,Treasure,,寶藏,,,,
maze_page_auto_btn,Automatic challenge,,自動挑戰,,,,
maze_page_treasure,Mysterious Star Palace Treasure Chest,,神秘的星宮寶箱,,,,
maze_select_token_dialog,Select token,,選擇令牌,,,,
maze_select_token_title,Choose a token to get,,選擇一個令牌獲得,,,,
maze_select_buff_dialog,Select attribute bonus,,選擇屬性加成,,,,
maze_select_buff_title,Choose a bonus attribute,,選擇一個加成屬性,,,,
maze_page_change_enemy_team_limit_alert,The number of refreshes today has been exhausted,,今日刷新次數已用完,,,,
maze_page_clear_label,Completed!,,已通關!,,,,
maze_page_clear_dialog_title,Congratulations on passing the level,,恭喜通關,,,,
maze_page_clear_dialog_beat_player,Defeated players: {0},,戰敗玩家: {0},,,,
maze_page_clear_dialog_treasure,Open treasure chest: {0},,開啟寶箱: {0},,,,
maze_page_clear_dialog_point,Total points earned: {0},,獲得總積分: {0},,,,
maze_page_clear_dialog_event,Triggering event: {0},,觸發事件: {0},,,,
maze_page_clear_dialog_token,Battle Use Tokens,,戰鬥使用令牌,,,,
maze_page_clear_dialog_buff,Fight and get rewards,,戰鬥獲得獎勵,,,,
maze_page_clear_store_label,Find treasure,,發現財寶,,,,
maze_page_might_alert_title,Hint,,提示,,,,
maze_page_might_alert,Your combat power is higher than your opponent with {0} stars. You can get better rewards by challenging with higher stars. Do you want to continue challenging?,,你的戰力高於{0}星對手，挑戰更高星數可獲得更好的獎勵，是否繼續挑戰?,,,,
maze_page_buff_info_title,Attributes,,屬性,,,,
maze_page_no_buff,No attribute bonus yet,,暫無屬性加成,,,,
Maze_ChallengeFailedTitle,Automatic challenge,,自動挑戰,,,,
Maze_ChallengeFailedContent,The battle failed and the automatic challenge has been stopped.,,戰鬥失敗，自動挑戰已Stop。,,,,
,,,,,,,
maze_HP_description,Maximum health increased by 30%,,生命值上限增加30%,,,,
maze_ATK_description,Attack power increased by 45%,,攻擊力增加45%,,,,
maze_ACC_description,Hit rate increased by 16%,,命中率增加16%,,,,
maze_DMG_RES_description,Damage taken reduced by 23%,,承受傷害減少23%,,,,
maze_PHY_DEF_description,Physical defense increased by 12%,,物理防禦增加12%,,,,
maze_HIT_RATE_description,Hit rate increased by 16%,,命中率增加16%,,,,
maze_DMG_DECR_RATE_description,Damage reduction 23%,,傷害減免23%,,,,
,,,,,,,
MazePageHowToPlay,"Challenge Rules
1. The Twelve Stars Palace is divided into 12 levels. Each level has 3 randomly selected opponents for challenge.
2. The difficulty of the opponent is divided into easy (1 star)，normal (2 stars)，and difficult (3 stars). You can get different number of stars by challenging different difficulties.
3. In each level， defeat one of the opponents to enter the next level.
4. After each challenge，3 random attribute bonuses will appear. Players can choose 1 of them to obtain. The attribute effects can be superimposed during the current gameplay.
5. Successfully defeating all levels is considered as passing the level.
6. The twelve zodiac signs can be reset once a day

Bonus rules
1. Every time you challenge players，you can get rewards
2. The higher the difficulty of the challenge，the better the rewards will be.
3. Challenge players to get stars. Accumulate stars to get a star treasure chest. After resetting the gameplay，the star treasure chest will be reset.
4. After every three levels of challenge，players will get a mysterious treasure box，which can be opened once for free. ",,"Challenge Rules
1. The Twelve Stars Palace is divided into 12 levels，and each level is randomly selected with 3 difficult opponents for challenge.
2. The difficulty of the opponent is divided into easy (1 star)，normal (2 stars)，and difficult (3 stars). You can get different numbers of stars by challenging different difficulties.
3. In each level，defeat one of the opponents to enter the next level.
4. After each challenge，3 random attribute bonuses will appear. Players can choose one of them to obtain. The attribute effects can be superimposed during the current gameplay.
5. Successfully defeating all levels is considered as passing the level.
6. The twelve zodiac signs can be reset once a day

Bonus rules
1. Every time you challenge players，you can get rewards
2. The higher the difficulty of the challenge，the better the rewards will be.
3. Challenge players to get stars. Accumulate stars to get a star treasure chest. After resetting the gameplay，the star treasure chest will be reset.
4. After every three levels of challenge，players will get a mysterious treasure box，which can be opened once for free.",,,,
,,,,,,,
,,,,,,,
#Maze Battle,,,,,,,
maze_battle_result_win_content_1,Congratulations on your victory {0},,恭喜你戰勝了{0},,,,
maze_battle_result_win_content_2,Earn points: <color=#ffffff>{0}</color>,,maze,,,,
maze_battle_result_win_content_3,Earn rewards,,獲得獎勵,,,,
maze_battle_token,Token:,,令牌:,,,,
maze_battle_token_use,Use,,使用,,,,
maze_battle_token_used,Used,,已使用,,,,
maze_battle_token_activate_title,{0}Start up,,{0}啟動,,,,
maze_battle_token_activate_content,{1},,{1},,,,
MazeBattleResultWinTips,Congratulations on your victory,,恭喜你戰勝了,,,,
,,,,,,,
#MazeRankingPopup,,,,,,,
MazeRankingPopupTitle,Zodiac sign,,十二星宮,,,,
MazeRankingPopupTabLocal,Ranking of this server,,本服排行,,,,
MazeRankingPopupTabGlobal,Division ranking,,分區排行,,,,
MazeRankingPopupPlayerRank,Ranking,,名次,,,,
MazeRankingPopupPlayerName,Player name,,玩家名稱,,,,
MazeRankingPopupPlayerPower,Combat power,,戰力,,,,
MazeRankingPopupPlayerPoint,Points,,積分,,,,
,,,,,,,
#MazeTreasurePreviewPopup,,,,,,,
MazeTreasurePreviewPopupReqTitle,Required to receive rewards:,,領取獎勵需要:,,,,
MazeTreasurePreviewPopupReqStar,The number of stars reached,,星數達到,,,,
,,,,,,,
#MazeClearPopup,,,,,,,
MazeClearPopupTitle,Congratulations on passing the level,,恭喜通關,,,,
MazeClearPopupDefeatedPlayer,Defeat player:  ,,擊敗玩家:  ,,,,
MazeClearPopupOpenedTreasure,Open treasure chest:,,開啟寶箱:,,,,
MazeClearPopupObtainedPoints,Total points earned:,,獲得總積分:,,,,
MazeClearPopupTriggeredEvent,Trigger event:,,觸發事件:,,,,
MazeClearPopupRewardTitle,Fight and get rewards,,戰鬥獲得獎勵,,,,
MazeClearShopPopup_Discount,{0}%off,,{0}%off,,,,
MazeClearShopPopup_OriginalPrice,Original price: {0},,原價:{0},,,,
,,,,,,,
#MazeSelectBuffPopup,,,,,,,
MazeSelectBuffPopupBanner,Select attribute bonus,,選擇屬性加成,,,,
MazeSelectBuffPopupNotice,Choose an attribute bonus,,選擇一個屬性加成,,,,
,,,,,,,
#MazeAutoChallengeSettingPopup,,,,,,,
MazeAutoChallengeSettingPopupTitle,Automatic challenge settings,,自動挑戰設置,,,,
MazeAutoChallengeSettingPopupLevel,Default challenge star rating,,默認挑戰星級,,,,
MazeAutoChallengeSettingPopupBuff,Whether to obtain attributes automatically and randomly,,是否自動隨機獲得屬性,,,,
,,,,,,,
#CampaignTower,,,,,,,
CampaignTowerPageTitle,Styx Exploration,,冥河探索,,,,
CampaignTowerTutorialPopupTitle,Explanation,,說明,,,,
CampaignTowerPageLevelTitle,Current level: Level {0},,當前關卡：第{0}層,,,,
CampaignTowerMissionButton,Task dispatch,,任務派遣,,,,
CampaignTowerSpeedUpButton,Quick profit,,快速收益,,,,
CampaignTowerRankingButton,Ranking,,排行,,,,
CampaignTowerAutoBattleButton,Auto battle,,自動戰鬥,,,,
CampaignTowerPageMissionAlert,Unlocked after clearing the first level,,通關第一層解鎖,,,,
CampaignTowerPageSpeedUpAlert,Unlocked after clearing the first level,,通關第一層解鎖,,,,
CampaignTowerPageRewardAlert,Unlocked after clearing the first level,,通關第一層解鎖,,,,
CampaignTowerPageBattleAlert,Not open,,未開放,,,,
,,,,,,,
#CampaignTowerSpeedupRewardPopup,,,,,,,
CampaignTowerSpeedupReward_Title,Quick profit,,快速收益,,,,
CampaignTowerSpeedupReward_Counter,Number of times remaining today: {0},,今日剩餘次數：{0},,,,
CampaignTowerSpeedupReward_Content,With the help of the power of the Styx， you can immediately get <color=#1166cc>{0} minutes</color> of network benefits by rotating the time.,,借助冥河之力，輪轉時間，立即獲得<color=#1166cc>{0}分鐘</color>的掛網收益。,,,,
CampaignTowerSpeedupReward_Cost,Consumption:,,消耗：,,,,
CampaignTowerSpeedupRewardPopupLimit,The number of purchases today has reached the limit,,今日購買次數已達上限,,,,
,,,,,,,
#CampaignTowerMissionPopup,,,,,,,
CampaignTowerMissonPopupTitle,Task dispatch,,任務派遣,,,,
CampaignTowerMissonPopupMisson,Task,,任務,,,,
CampaignTowerMissonPopupStar,Mission star,,任務星級,,,,
CampaignTowerMissonPopupReward,Award,,獎勵,,,,
CampaignTowerMissonPopupState,Status,,狀態,,,,
CampaignTowerMissonPopupDuration,{0} hours,,{0}小時,,,,
CampaignTowerMissonPopupInProgress,Currently being dispatched...,,派遣中...,,,,
CampaignTowerMissonPopupCompleted,Dispatch mission completed,,已完成派遣任務,,,,
CampaignTowerMissonPopupSendButton,Dispatch,,派遣,,,,
CampaignTowerMissonPopupGetButton,Receive,,領取,,,,
CampaignTowerMissonPopupClaimed,Received,,已領取,,,,
,,,,,,,
#CampaignTowerHeroSelectPopup,,,,,,,
CampaignTowerHeroSelectPopup_Title,Task dispatch,,任務派遣,,,,
CampaignTowerHeroSelectPopup_Reward,Mission rewards,,任務獎勵,,,,
CampaignTowerHeroSelectPopup_Member,Dispatch Star God,,派遣星神,,,,
CampaignTowerHeroSelectPopup_ExtraDesc,Star Gods who meet the following conditions can receive additional rewards,,星神滿足以下條件，可獲得額外獎勵,,,,
CampaignTowerHeroSelectPopup_Btn_AutoSend,One-click dispatch,,一鍵派遣,,,,
CampaignTowerHeroSelectPopup_Btn_Start,Departure,,出發,,,,
CampaignTowerHeroSelectPopup_HeroCountNotMeet,The number of dispatched star gods is insufficient and cannot be dispatched.,,派遣星神數量不足，無法派遣,,,,
CampaignTowerHeroSelectPopup_MeetRemindTitle,Hint,,提示,,,,
CampaignTowerHeroSelectPopup_MeetRemindContent,The currently dispatched Star God does not meet the bonus conditions and cannot receive bonus rewards. Do you want to confirm the dispatch?,,當前派遣星神不滿足加成條件，無法獲得加成獎勵，是否確認派遣？,,,,
,,,,,,,
#TowerMissionTitle,,,,,,,
TowerMissionTitle_1,Entrance to Hades (一),,冥府入口 (一),,,,
TowerMissionTitle_2,Swimming the River Styx to Death (一),,死遊冥河 (一),,,,
TowerMissionTitle_3,Stygian Ferryman (一),,冥河擺渡人 (一),,,,
TowerMissionTitle_4,Guidance of dead souls (一),,亡魂引導 (一),,,,
TowerMissionTitle_5,Lost gold coins (一),,遣失的金幣 (一),,,,
TowerMissionTitle_6,Salvage the River Styx (一),,打撈冥河 (一),,,,
TowerMissionTitle_7,Looking for Charon (一),,尋找卡戎 (一),,,,
TowerMissionTitle_8,Stygian Deathmatch (一),,冥河死鬥 (一),,,,
TowerMissionTitle_9,Carrying the Undead (一),,運載亡靈 (一),,,,
TowerMissionTitle_10,Evidence of the deceased (一),,死者之證 (一),,,,
TowerMissionTitle_11,Cerberus three-headed dog (一),,地獄三頭犬 (一),,,,
TowerMissionTitle_12,Tame monsters (一),,馴服魔獸 (一),,,,
TowerMissionTitle_13,Song of Orpheus (一),,俄耳甫斯之歌 (一),,,,
TowerMissionTitle_14,Looking for Hellfire (一),,尋找地獄火 (一),,,,
TowerMissionTitle_15,To please Cerberus (一),,討好刻耳柏洛斯 (一),,,,
TowerMissionTitle_16,Forge chains (一),,打造鐵鏈 (一),,,,
TowerMissionTitle_17,Twelve merits (一),,十二功績 (一),,,,
TowerMissionTitle_18,The Argonauts (一),,阿耳戈船英雄傳 (一),,,,
TowerMissionTitle_19,The plain source of memory (一),,記憶之平源 (一),,,,
TowerMissionTitle_20,The forgotten (一),,被遣忘者 (一),,,,
TowerMissionTitle_21,Soul Judgment (一),,靈魂審判 (一),,,,
TowerMissionTitle_22,Judge of Hades (一),,冥府法官 (一),,,,
TowerMissionTitle_23,The destination of the soul (一),,靈魂的去向 (一),,,,
TowerMissionTitle_24,Book of good and evil (一),,善與惡之書 (一),,,,
TowerMissionTitle_25,The cycle of goodness (一),,善之輪迴 (一),,,,
TowerMissionTitle_26,The cycle of evil (一),,惡之輪迴 (一),,,,
TowerMissionTitle_27,Underworld三判官 (一),,Underworld三判官 (一),,,,
TowerMissionTitle_28,Book of Minos (一),,米諾斯之書 (一),,,,
TowerMissionTitle_29,Monument of the Dead (一),,死者之碑 (一),,,,
TowerMissionTitle_30,Hell boulder (一),,地獄巨石 (一),,,,
TowerMissionTitle_31,Sin of sisyphus (一),,西西佛斯之罪 (一),,,,
TowerMissionTitle_32,Endless labor (一),,無止境的勞動 (一),,,,
TowerMissionTitle_33,Sins of Tandarus (一),,坦達羅斯之罪 (一),,,,
TowerMissionTitle_34,The punishment of eternal hunger and thirst (一),,永續饑渴之刑 (一),,,,
TowerMissionTitle_35,Across the wilderness of punishment (一),,橫越刑罰曠野 (一),,,,
TowerMissionTitle_36,Across the field of mourning (一),,橫越哀悼原野 (一),,,,
TowerMissionTitle_37,Cutting down a myrtle tree (一),,砍伐桃金孃樹 (一),,,,
TowerMissionTitle_38,Orpheus's Strings (一),,奧菲斯的琴弦 (一),,,,
TowerMissionTitle_39,Go to the Pure Land (一),,前往極樂淨土 (一),,,,
TowerMissionTitle_40,Blessed place (一),,神佑之地 (一),,,,
TowerMissionTitle_41,Garden of the gods (一),,眾神的庭園 (一),,,,
TowerMissionTitle_42,Visit Valhalla (一),,拜訪英靈神殿 (一),,,,
TowerMissionTitle_43,Ruler of paradise (一),,樂土的統治者 (一),,,,
TowerMissionTitle_44,Orpheus Secrets (一),,奧菲斯秘儀 (一),,,,
TowerMissionTitle_45,Through three layers of darkness (一),,穿越三層黑夜 (一),,,,
TowerMissionTitle_46,Letter to Persephone (一),,給Persephone的信 (一),,,,
TowerMissionTitle_47,Repair golden chariot (一),,維修黃金戰車 (一),,,,
TowerMissionTitle_48,Demeter's sigh (一),,狄密特的嘆息 (一),,,,
TowerMissionTitle_49,Entrance to Hades (二),,冥府入口 (二),,,,
